"Operadora","Clave <br />de <br />Pizarra","Junio 2025","Julio 2025","Agosto 2025","Septiembre 2025","Octubre 2025","Noviembre 2025","Diciembre 2025","Enero 2026","Febrero 2026","Marzo 2026","Abril 2026","Mayo 2026","Junio 2026"
"KPTL","+TASAUS","2631","1788","1725","1698","1675","1663","1655","1644","1641","1630","1623","1617","1624"
"MONEX","MONEX28","1018","1033","1071","1068","1074","961","971","1022","1074","1096","1097","1087","1047"
"MONEX","MONEXAD",,,,,,,,,,,,,
"MONEX","MONEXC+",,,,,,,,,,,,,
"MONEX","MONEXIQ",,,,,,,,,,,,,
"MONEX","MONXESG","55","54","53","52","52","54","55","57","57","57","55","53","51"
"MULTIVA","MULTIEQ","610","611","619","618","620","631","633","644","649","651","654","650","675"
"NAFINSA","--",,,,,,,,,,,,,
"NAFINSA","BONDDIA","1441567","1450817","1464535","1476979","1492202","1500635","1513322","1525944","1536984","1547210","1556822","1564070","1569786"
"NAFINSA","CONCEP",,,,,,,,,,,,,
"NAFINSA","ENERFIN","39702","40277","41638","43169","43894","44073","43594","44706","46205","47394","47405","47598","47176"
"NAFINSA","NAF-USD","24","25","25","24","26","26","25","24","25","25","26","26","26"
"PRINCIPAL","LIQUIDO","1691","1670","1647","1619","1564","1538","1514","1568","1521","1679","1624","1582","1555"
"PRINCIPAL","PEMERGE","187","179","176","173","174","161","160","171","203","201","183","188","208"
"PRINCIPAL","PRGLOB","191","188","185","185","183","175","173","172","174","170","167","136","137"
"PRINCIPAL","PRINLS2","2193","2182","2162","2143","2062","1973","1965","1937","1910","1863","1852","1842","1840"
"PRINCIPAL","PRINR45","24","25","25","27","27","27","33","34","36","44","48","47","54"
"PRINCIPAL","PRINR55","34","34","36","41","38","40","42","43","45","52","56","55","59"
"PUNTO","AZTECA+",,,,,"5","11","1","1","1","1","1","1","5"
"SAM","DINSTEC",,,,,,,,,,,,,
"SAM","ELITE-D",,,,,,,,,,,,,
"SAM","LATAMEQ",,,,,,,,,,,,,
"SAM","SAM-AP","6","6","6","6","2","1","1","1","2","2","2","2","2"
"SAM","SAM-SHR","4","5","5","5","5","5","5","5","8","9","9","10","12"
"SAM","SAMBPIA","1","1","1","1","1","1","1","1","2","2","2","2","2"
"SAM","SAMCAP1","2","2","2","2","2","2","2","2","2","2","2","2","2"
"SAM","SAMCAP2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"SAM","SAMCAP4","3","3","3","3","3","3","3","3","3","3","3","3","3"
"SAM","SAMEME3",,,,,,,,,,,,,
"SAM","SAMEMEC","4","4","5","5","5","5","5","5","5","5","5","5","5"
"SAM","SEL-RF",,,,,,,,,,,,,
"SAM","SELECTM",,,,,,,,,,,,,
"SAM","SMALTA1",,,,,,,,,,,,,
"SAM","ST&ER-C","233","234","232","231","227","232","232","231","231","231","230","231","231"
"SAM","ST&ER-I",,,,,,,,,,,,,
"SAM","ST&ER1X",,,,,,,,,,,,,
"SAM","ST&ERPB","7034","7037","6999","6707","6688","6778","6785","6743","8863","10294","11018","11682","12431"
"SAM","ST&ERUS",,,,,,,,,,,,,
"SAM","STER-OP","511","508","513","513","516","543","553","565","587","615","616","621","634"
"HSBC","HSBCSGE","1093","1122","1167","1247","1385","1482","1547","1649","1664","1738","1822","1983","2170"
"INBURSA","INBUMAX","5302","5439","5530","5626","5727","5773","5809","5880","6676","6574","6641","6742","6802"
"INBURSA","INBUMEX","55","55","51","50","50","50","52","49",,,,,
"INVEX","INVEXBE","64","87","98","129","143","152","152","156","158","163","165","158","163"
"INVEX","INVEXCR",,,,,,,,,,,,,
"INVEX","INVEXMX","126","126","124","126","124","129","136","143","146","158","167","170","171"
"KPTL","+TASAPR","4383","4050","3956","3898","3857","3838","3765","3803","3847","3877","3884","3908","3909"
"MIFEL","VALOR1F","8032","8006","8088","8167","8234","8300","8359","8362","8408","8257","8193","8188","8199"
"MIFEL","VALOR7F",,,,,,,,,,,,,
"MONEX","- -",,,,,,,,,,,,,
"MONEX","MONEX-I",,,,,,,,,,,,,
"MONEX","MONEXCR","76","76","75","80","82","81","87","90","92","92","96","96","95"
"MONEX","MONEXM+","4863","4856","4908","4920","4943","4971","4960","5017","5064","5126","5150","5046","5033"
"MONEX","MONEXUS",,,,,,,,,,,,,
"MULTIVA","MULTIAR","459","468","484","503","524","548","556","548","554","579","545","538","547"
"MULTIVA","MULTIPC","143","139","137","140","141","141","143","157","166","168","170","170","169"
"MULTIVA","MULTIRE","1604","1616","1607","1612","1597","1436","1406","1432","1464","1598","1623","1620","1602"
"MULTIVA","MULTISI","3252","3249","3249","3252","3242","3273","3264","3294","3340","3371","3392","3394","3394"
"MULTIVA","MULTIUS","331","330","318","317","315","314","314","303","303","301","298","297","294"
"NAFINSA","NAFINDX","1674","1828","2028","2228","2357","2466","2668","2705","2568","2730","2736","2725","2691"
"NAFINSA","NAFM-EX","7","6","6","6","6","6","6","6","6","6","6","6","6"
"PRINCIPAL","PRINFLD",,,,,,,,,,,,,
"PRINCIPAL","PRINFTR","154","192","218","213","237","239","260","233","285","244","229","209","209"
"PRINCIPAL","PRINFUS",,,,,,,,,,,,,
"PRINCIPAL","PRINLS0","518","530","534","578","611","630","637","674","732","698","708","727","729"
"PRINCIPAL","PRINLS3","1188","1171","1166","1158","1114","1063","1473","1064","1052","1032","1020","1031","1030"
"PRINCIPAL","PRINR30","21","21","23","25","25","25","29","31","33","37","44","41","45"
"PRINCIPAL","PRINR35","20","20","20","21","21","21","27","27","28","34","37","33","37"
"SAM","AXAIM29","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SAM","EURO-EQ",,,,,,,,,,,,,
"SAM","PORTMAN","3","3","3","3","3","3","3","3","3","3","3","3","3"
"SAM","PYMES","13321","13351","13359","13387",,,,,,,,,
"SAM","RCOMP-3","6039","5940","5890","5841","5795","1","5405","5342","5243","5201","5163","1","4992"
"SAM","RCOMP-5","6981","6923","1","6459","6392","6441","6444","6400","1","6109","6052","6007","5964"
"SAM","RCOMP-6","6453","6406","6366","1","6010","6045","6049","5998","5922","1","5721","5685","5643"
"SAM","SAM-UMS","1","1","1","1","1","1","1","1","1","1","1","1","2"
"SAM","SAMCAP7","2","2","2","2","2","2","2","2","2","2","2","2","2"
"SAM","SAMEME2","1","1","1","1","1","1","1","1","2","2","2","2","2"
"SAM","SMALTA2",,,,,,,,,,,,,
"SAM","SMX-60","35","35","35","35","35","35","35","35","35","35","35","35","35"
"SAM","SMX-90","33","33","33","33","33","33","33","33","33","33","33","33","33"
"SAM","SMX-RV","9","8","8","8","8","7","7","7","7","7","7","7","7"
"SAM","ST&ER-2",,,,,,,,,,,,,
"SAM","ST&ER-5","392","388","383","375","372","376","366","366","364","356","355","354","351"
"SAM","ST&ER22",,,,,,,,,,,,,
"SAM","STER10P","2421","2387","2380","2371",,,,,,,,,
"SAM","STERNDQ","866","868","882","893","901","940","958","965","968","967","962","968","981"
"SAM","STGAR-6",,,,,,,,,,,,,
"SAM","STRGOB2","442","456","475","505","526","543","546","579","593","607","616","708","924"
"SAM","SUPER","167201","168250","169770","171977","174083","176957","176840","177266",,,,,
"SAM","SUPER-E",,,,,,,,,,,,,
"SAM","SUPER-U",,,,,,,,,,,,,
"SAM","SVIVE35","41","42","43","43","44","44","44","44","44","48","48","49","51"
"SAM","SVIVE60","75","76","77","76","76","76","76","77","77","84","84","85","85"
"SAM","USA-EQ","1567","1552","1522","1535","1563","1657","1666","1670","1687","1735","1735","1713","1726"
"SAM","XPERT-D","333","326","325","319","317","326","321","320","316","310","309","302","300"
"SCOTIA","FINBOL","2","1","1","1","1","1","1","1","1","1","1","1","1"
"SCOTIA","FIRMA-E","57","53","53","53","53","51","53","53","53","55","56","55","56"
"SCOTIA","SCOT-04",,,,,,,,,,,,,
"SCOTIA","SCOT-43","50","49","50","54","52","54","56","53","53","53","54","52","52"
"SCOTIA","SCOT-50","52","54","55","59","56","58","60","56","58","56","56","55","54"
"SCOTIA","SCOT-TR","307","314","309","310","331","343","365","388","434","459","474","503","521"
"SCOTIA","SCOT100","2","2","2","2","2","2","2","2","2","2","2","2","2"
"SCOTIA","SCOT200","8","8","8","8","8","8","8","8","8","8","8","8","8"
"SCOTIA","SCOTCAN","86","82","74","67","68","66","65","63","62","57","57","55","54"
"SCOTIA","SCOTD+2",,,,,,,,,"23","23","23","23","23"
"SCOTIA","SCOTEUR","364","351","339","335","326","319","317","311","302","295","283","274","265"
"SCOTIA","SCOTI14",,,,,,,,,,,,,
"SCOTIA","SCOTIPC",,,,,,,,,,,,,
"SCOTIA","SCOTLPG","569","622","629","668","706","715","705","698","697","708","719","700","682"
"SCOTIA","SCOTMA1","859","876","898","912","947","970","1002","1066","1067","1062","1058","1078","1093"
"SCOTIA","SCOTPAT",,,,,,,,,,,,,
"SCOTIA","SCOTUDI","69","69","64","69","79","78","81","76","82","86","86","83","83"
"SKANDIA","SK-GUB","364","366","376","381","395","403","394","413","441","442","446","447","450"
"SURA","PRORV15","1244","1244","1238","1222","1217","1207","1200","1184","1171","1167","1174","1164","1149"
"SURA","PRORV60","426","421","413","414","413","403","401","393","392","390","388","384","384"
"SURA","SUR-FIB","27","27","27","29","29","29","29","29","31","31","32","33","34"
"SURA","SUR-RFI","557","598","630","671","703","718","741","744","747","769","773","796","821"
"SURA","SUR-USA","468","485","509","531","560","571","582","587","594","614","622","643","675"
"SURA","SUR1",,,,,,,,,,,,,
"SURA","SUR2018","157","154","152","150","150","148","142","142","141","140","140","139","137"
"SURA","SUR2026","751","757","760","762","757","753","757","756","754","749","745","738","734"
"SURA","SUR2034","1425","1435","1442","1448","1448","1455","1469","1472","1474","1475","1473","1484","1484"
"SURA","SUR2058","977","985","984","986","985","989","998","1005","1001","1001","999","1003","1011"
"SURA","SURB05","770","804","837","874","910","924","939","930","943","968","970","1004","1030"
"SURA","SURPAT","738","749","768","791","811","821","835","838","850","872","879","898","931"
"SURA","SURRVMX","114","109","106","107","106","104","104","107","110","107","106","105","107"
"SURA","SURUDI","673","700","723","761","791","809","826","835","847","868","877","897","922"
"SURA","SURVEUR","556","568","586","612","639","649","662","667","675","696","701","724","757"
"VALMEX","BX+2","8","6","7","7","7","8","8","9","9","9","7","7","8"
"VALMEX","VALMX12",,,,,,,,,,,,,
"VALMEX","VALMXES","58","57","55","55","55","54","51","51","49","49","49","49","63"
"VALMEX","VALMXMF",,,,,,,,,,,,,
"VALMEX","VALMXRP","1","1","1","1","1","1","1","1","1","1","1","1","1"
"VALMEX","VLMXP45","187","189","193","197","201","206","210","213","215","215","215","216","233"
"VALMEX","VXGUBLP","305","327","342","370","401","384","357","343","340","339","303","267","480"
"VALUE","VALUEF4","1684","1680","1654","1639","1604","1599","1668","1647","1656","1660","1679","1676","1618"
"VALUE","VALUEF7","190","233","260","267","287","297","306","319","351","361","372","382","384"
"VECTOR","VECTCF1",,,,,,,,,,,,,
"SAM","STER-RF",,,,,,,,,,,,,
"SAM","STERUSD","1162","1137","1127","1118","1097","1117","1117","1111","1107","1091","1087","1083","1081"
"SAM","STRGOB3",,,,,,,,,,,,,
"SAM","SUPER-I",,,,,,,,,,,,,
"SAM","SUPER-O",,,,,,,,,,,,,
"SAM","SVIVE20","92","94","94","94","96","98","98","98","98","102","102","103","105"
"SCOTIA","FIRMA-D","1","1","1","1","1","1","1","1","1","1","1","1",
"SCOTIA","SBANK50",,,,,,,,,,,,,
"SCOTIA","SBANKCP","134563","134700","134659","134574","134392","134171","133892","133714","133563","133463","133291","133145","133020"
"SCOTIA","SCOT-29","48","49","50","54","55","54","56","52","54","53","52","51","50"
"SCOTIA","SCOT-57","43","44","44","49","49","49","50","50","50","50","50","49","49"
"SCOTIA","SCOT-FX","360","359","350","347","351","351","354","363","369","374","378","365","360"
"SCOTIA","SCOT-RV","213","217","213","216","213","210","214","227","238","249","271","272","269"
"SCOTIA","SCOTD+3",,,,,,,,,,"27","27","27","27"
"SCOTIA","SCOTD+6",,,,,,,,,,,,,"73"
"SCOTIA","SCOTDVC","871","918","940","983","1022","1058","1087","1138","1184","1208","1226","1248","1278"
"SCOTIA","SCOTI10","1620","1695","1741","1815","1862","1888","1923","1967","2010","2057","2104","2139","2186"
"SCOTIA","SCOTI12",,,,,,,,,,,,,
"SCOTIA","SCOTIA2","1536","1623","1755","1959","2235","2445","2609","2792","3030","3196","3271","3317","3421"
"SCOTIA","SCOTIA4",,,,,,,,,,,,,
"SCOTIA","SCOTIMB","208","208","207","218","221","222","223","229","216","218","219","219","213"
"SCOTIA","SCOTMA3","339","350","360","365","372","397","417","475","510","531","553","577","601"
"SCOTIA","SCOTRET","35","35","37","40","39","40","40","41","41","40","39","39","39"
"SCOTIA","SCOTUSA","4034","4043","4066","4095","4085","4076","4105","4170","4177","4180","4180","4181","4192"
"SKANDIA","OM-DCP",,,,,,,,,,,,,
"SKANDIA","SK-DEST","670","670","669","663","659","659","659","662","664","662","661","664","665"
"SKANDIA","SK-RVMX","556","554","553","538","533","532","533","535","536","534","533","533","528"
"SURA","SUR-DV",,,,,,,,,,,,,
"SURA","SUR30E","47","47","45","43","43","43","42","44","45","44","44","44","44"
"SURA","SURASIA","767","789","804","827","845","855","867","869","877","897","904","921","952"
"SURA","SURB10","518","546","577","616","656","673","692","692","713","736","749","765","794"
"SURA","SURBONO",,,,,,,,,,,,,
"SURA","SURCORP","856","882","901","932","965","965","977","983","989","1010","1019","1035","1060"
"SURA","SURGOB","663","678","719","740","768","788","817","831","864","853","861","870","877"
"SURA","SURMILA","27","27","28","28","29","30","30","30","30","30","30","30","30"
"SURA","SURREAL","705","733","757","786","837","853","873","881","905","928","940","960","987"
"VALMEX","BX+1","261","272","280","292","343","340","422","339","358","343","346","338","336"
"VALMEX","VALMX11","1","1","1","1","1","1","1","1","1","1","1","1","1"
"VALMEX","VALMX18",,,,,,,,,,,,,
"VALMEX","VALMX28","296","307","312","316","322","333","337","343","346","350","346","342","244"
"VALMEX","VALMXHC","231","228","212","204","197","178","172","166","161","159","156","147","224"
"VALMEX","VLMXDME","101","115","117","122","124","130","128","129","125","126","124","126","152"
"VALMEX","VLMXESG","283","276","240","230","224","203","199","192","183","177","176","170","219"
"VALMEX","VLMXETF","396","434","460","489","514","536","555","577","598","611","609","616","646"
"VALMEX","VLMXJUB","68","68","68","71","73","76","77","79","79","80","78","76","98"
"VALMEX","VLMXLPE","2","2","2","2","2","2","2","2","2","2","2","2","2"
"VALMEX","VLMXP17",,,,,,,,,,,,,
"VALMEX","VLMXP59","146","155","164","174","178","185","188","191","193","196","197","199","237"
"VALMEX","VXDEUDA","1046","1114","1174","1229","1281","1309","1301","1308","1321","1322","1321","1258","1425"
"VALMEX","VXGUBCP","1439","1538","1578","1611","1658","1659","1679","1697","1747","1784","1814","1833","2561"
"VALMEX","VXTBILL","126","124","121","120","124","123","123","127","109","109","116","116","137"
"VALUE","VALUEF1","93","101","102","113","140","155","155","165","181","184","187","183","170"
"VALUE","VALUEF8","43","40","39","36","35","36","35","35","36","36","36","37","35"
"VECTOR","VECTCF2",,,,,,,,,,,,,
